,year,cluster1,cluster2,vector
191,2015,9,11,"[1, 2, 3, 4]"
192,2015,9,12,"[1, 2, 3, 4]"
193,2015,9,13,"[1, 2, 3, 4]"
194,2015,9,14,"[1, 2, 3, 4]"
195,2015,9,15,"[1, 2, 3, 4]"
196,2015,9,16,"[1, 2, 3, 4]"
197,2015,9,17,"[1, 2, 3, 4]"
198,2015,9,18,"[1, 2, 3, 4]"
199,2015,9,19,"[1, 2, 3, 4]"
200,2015,8,0,"[1, 2, 3, 4]"
201,2015,8,1,"[1, 2, 3, 4]"
202,2015,8,2,"[1, 2, 3, 4]"
203,2015,8,3,"[1, 2, 3, 4]"
204,2015,8,4,"[1, 2, 3, 4]"
205,2015,8,5,"[1, 2, 3, 4]"
206,2015,8,6,"[1, 2, 3, 4]"
207,2015,8,7,"[1, 2, 3, 4]"
208,2015,8,8,"[1, 2, 3, 4]"
209,2015,8,9,"[1, 2, 3, 4]"
210,2015,8,10,"[1, 2, 3, 4]"
211,2015,8,11,"[1, 2, 3, 4]"
212,2015,8,12,"[1, 2, 3, 4]"
213,2015,8,13,"[1, 2, 3, 4]"
214,2015,8,14,"[1, 2, 3, 4]"
215,2015,8,15,"[1, 2, 3, 4]"
216,2015,8,16,"[1, 2, 3, 4]"
217,2015,8,17,"[1, 2, 3, 4]"
218,2015,8,18,"[1, 2, 3, 4]"
219,2015,8,19,"[1, 2, 3, 4]"
220,2015,2,0,"[1, 2, 3, 4]"
221,2015,2,1,"[1, 2, 3, 4]"
222,2015,2,2,"[1, 2, 3, 4]"
223,2015,2,3,"[1, 2, 3, 4]"
224,2015,2,4,"[1, 2, 3, 4]"
225,2015,2,5,"[1, 2, 3, 4]"
226,2015,2,6,"[1, 2, 3, 4]"
227,2015,2,7,"[1, 2, 3, 4]"
228,2015,2,8,"[1, 2, 3, 4]"
229,2015,2,9,"[1, 2, 3, 4]"
230,2015,2,10,"[1, 2, 3, 4]"
231,2015,2,11,"[1, 2, 3, 4]"
232,2015,2,12,"[1, 2, 3, 4]"
233,2015,2,13,"[1, 2, 3, 4]"
234,2015,2,14,"[1, 2, 3, 4]"
235,2015,2,15,"[1, 2, 3, 4]"
236,2015,2,16,"[1, 2, 3, 4]"
237,2015,2,17,"[1, 2, 3, 4]"
238,2015,2,18,"[1, 2, 3, 4]"
239,2015,2,19,"[1, 2, 3, 4]"
240,2015,7,0,"[1, 2, 3, 4]"
241,2015,7,1,"[1, 2, 3, 4]"
242,2015,7,2,"[1, 2, 3, 4]"
243,2015,7,3,"[1, 2, 3, 4]"
244,2015,7,4,"[1, 2, 3, 4]"
245,2015,7,5,"[1, 2, 3, 4]"
246,2015,7,6,"[1, 2, 3, 4]"
247,2015,7,7,"[1, 2, 3, 4]"
248,2015,7,8,"[1, 2, 3, 4]"
249,2015,7,9,"[1, 2, 3, 4]"
250,2015,7,10,"[1, 2, 3, 4]"
251,2015,7,11,"[1, 2, 3, 4]"
252,2015,7,12,"[1, 2, 3, 4]"
253,2015,7,13,"[1, 2, 3, 4]"
254,2015,7,14,"[1, 2, 3, 4]"
255,2015,7,15,"[1, 2, 3, 4]"
256,2015,7,16,"[1, 2, 3, 4]"
257,2015,7,17,"[1, 2, 3, 4]"
258,2015,7,18,"[1, 2, 3, 4]"
259,2015,7,19,"[1, 2, 3, 4]"
260,2016,8,0,"[1, 2, 3, 4]"
261,2016,8,1,"[1, 2, 3, 4]"
262,2016,8,2,"[1, 2, 3, 4]"
263,2016,8,3,"[1, 2, 3, 4]"
264,2016,8,4,"[1, 2, 3, 4]"
265,2016,8,5,"[1, 2, 3, 4]"
266,2016,8,6,"[1, 2, 3, 4]"
267,2016,8,7,"[1, 2, 3, 4]"
268,2016,8,8,"[1, 2, 3, 4]"
269,2016,8,9,"[1, 2, 3, 4]"
270,2016,8,10,"[1, 2, 3, 4]"
271,2016,8,11,"[1, 2, 3, 4]"
272,2016,8,12,"[1, 2, 3, 4]"
273,2016,8,13,"[1, 2, 3, 4]"
274,2016,8,14,"[1, 2, 3, 4]"
275,2016,8,15,"[1, 2, 3, 4]"
276,2016,8,16,"[1, 2, 3, 4]"
277,2016,8,17,"[1, 2, 3, 4]"
278,2016,8,18,"[1, 2, 3, 4]"
279,2016,8,19,"[1, 2, 3, 4]"
280,2016,4,0,"[1, 2, 3, 4]"
281,2016,4,1,"[1, 2, 3, 4]"
282,2016,4,2,"[1, 2, 3, 4]"
283,2016,4,3,"[1, 2, 3, 4]"
284,2016,4,4,"[1, 2, 3, 4]"
285,2016,4,5,"[1, 2, 3, 4]"
286,2016,4,6,"[1, 2, 3, 4]"
287,2016,4,7,"[1, 2, 3, 4]"
288,2016,4,8,"[1, 2, 3, 4]"
289,2016,4,9,"[1, 2, 3, 4]"
290,2016,4,10,"[1, 2, 3, 4]"
291,2016,4,11,"[1, 2, 3, 4]"
292,2016,4,12,"[1, 2, 3, 4]"
293,2016,4,13,"[1, 2, 3, 4]"
294,2016,4,14,"[1, 2, 3, 4]"
295,2016,4,15,"[1, 2, 3, 4]"
296,2016,4,16,"[1, 2, 3, 4]"
297,2016,4,17,"[1, 2, 3, 4]"
298,2016,4,18,"[1, 2, 3, 4]"
299,2016,4,19,"[1, 2, 3, 4]"
300,2016,9,0,"[1, 2, 3, 4]"
301,2016,9,1,"[1, 2, 3, 4]"
302,2016,9,2,"[1, 2, 3, 4]"
303,2016,9,3,"[1, 2, 3, 4]"
304,2016,9,4,"[1, 2, 3, 4]"
305,2016,9,5,"[1, 2, 3, 4]"
306,2016,9,6,"[1, 2, 3, 4]"
307,2016,9,7,"[1, 2, 3, 4]"
308,2016,9,8,"[1, 2, 3, 4]"
309,2016,9,9,"[1, 2, 3, 4]"
310,2016,9,10,"[1, 2, 3, 4]"
311,2016,9,11,"[1, 2, 3, 4]"
312,2016,9,12,"[1, 2, 3, 4]"
313,2016,9,13,"[1, 2, 3, 4]"
314,2016,9,14,"[1, 2, 3, 4]"
315,2016,9,15,"[1, 2, 3, 4]"
316,2016,9,16,"[1, 2, 3, 4]"
317,2016,9,17,"[1, 2, 3, 4]"
318,2016,9,18,"[1, 2, 3, 4]"
319,2016,9,19,"[1, 2, 3, 4]"
320,2016,8,0,"[1, 2, 3, 4]"
321,2016,8,1,"[1, 2, 3, 4]"
322,2016,8,2,"[1, 2, 3, 4]"
323,2016,8,3,"[1, 2, 3, 4]"
324,2016,8,4,"[1, 2, 3, 4]"
325,2016,8,5,"[1, 2, 3, 4]"
326,2016,8,6,"[1, 2, 3, 4]"
327,2016,8,7,"[1, 2, 3, 4]"
328,2016,8,8,"[1, 2, 3, 4]"
329,2016,8,9,"[1, 2, 3, 4]"
330,2016,8,10,"[1, 2, 3, 4]"
331,2016,8,11,"[1, 2, 3, 4]"
332,2016,8,12,"[1, 2, 3, 4]"
333,2016,8,13,"[1, 2, 3, 4]"
334,2016,8,14,"[1, 2, 3, 4]"
335,2016,8,15,"[1, 2, 3, 4]"
336,2016,8,16,"[1, 2, 3, 4]"
337,2016,8,17,"[1, 2, 3, 4]"
338,2016,8,18,"[1, 2, 3, 4]"
339,2016,8,19,"[1, 2, 3, 4]"
340,2016,7,0,"[1, 2, 3, 4]"
341,2016,7,1,"[1, 2, 3, 4]"
342,2016,7,2,"[1, 2, 3, 4]"
343,2016,7,3,"[1, 2, 3, 4]"
344,2016,7,4,"[1, 2, 3, 4]"
345,2016,7,5,"[1, 2, 3, 4]"
346,2016,7,6,"[1, 2, 3, 4]"
347,2016,7,7,"[1, 2, 3, 4]"
348,2016,7,8,"[1, 2, 3, 4]"
349,2016,7,9,"[1, 2, 3, 4]"
350,2016,7,10,"[1, 2, 3, 4]"
351,2016,7,11,"[1, 2, 3, 4]"
352,2016,7,12,"[1, 2, 3, 4]"
353,2016,7,13,"[1, 2, 3, 4]"
354,2016,7,14,"[1, 2, 3, 4]"
355,2016,7,15,"[1, 2, 3, 4]"
356,2016,7,16,"[1, 2, 3, 4]"
357,2016,7,17,"[1, 2, 3, 4]"
358,2016,7,18,"[1, 2, 3, 4]"
359,2016,7,19,"[1, 2, 3, 4]"
360,2016,5,0,"[1, 2, 3, 4]"
361,2016,5,1,"[1, 2, 3, 4]"
362,2016,5,2,"[1, 2, 3, 4]"
363,2016,5,3,"[1, 2, 3, 4]"
364,2016,5,4,"[1, 2, 3, 4]"
365,2016,5,5,"[1, 2, 3, 4]"
366,2016,5,6,"[1, 2, 3, 4]"
367,2016,5,7,"[1, 2, 3, 4]"
368,2016,5,8,"[1, 2, 3, 4]"
369,2016,5,9,"[1, 2, 3, 4]"
370,2016,5,10,"[1, 2, 3, 4]"
371,2016,5,11,"[1, 2, 3, 4]"
372,2016,5,12,"[1, 2, 3, 4]"
373,2016,5,13,"[1, 2, 3, 4]"
374,2016,5,14,"[1, 2, 3, 4]"
375,2016,5,15,"[1, 2, 3, 4]"
376,2016,5,16,"[1, 2, 3, 4]"
377,2016,5,17,"[1, 2, 3, 4]"
378,2016,5,18,"[1, 2, 3, 4]"
379,2016,5,19,"[1, 2, 3, 4]"
380,2016,0,0,"[1, 2, 3, 4]"
381,2016,0,1,"[1, 2, 3, 4]"
382,2016,0,2,"[1, 2, 3, 4]"
383,2016,0,3,"[1, 2, 3, 4]"
384,2016,0,4,"[1, 2, 3, 4]"
385,2016,0,5,"[1, 2, 3, 4]"
386,2016,0,6,"[1, 2, 3, 4]"
387,2016,0,7,"[1, 2, 3, 4]"
388,2016,0,8,"[1, 2, 3, 4]"
389,2016,0,9,"[1, 2, 3, 4]"
390,2016,0,10,"[1, 2, 3, 4]"
391,2016,0,11,"[1, 2, 3, 4]"
392,2016,0,12,"[1, 2, 3, 4]"
393,2016,0,13,"[1, 2, 3, 4]"
394,2016,0,14,"[1, 2, 3, 4]"
395,2016,0,15,"[1, 2, 3, 4]"
396,2016,0,16,"[1, 2, 3, 4]"
397,2016,0,17,"[1, 2, 3, 4]"
398,2016,0,18,"[1, 2, 3, 4]"
399,2016,0,19,"[1, 2, 3, 4]"
400,2016,4,0,"[1, 2, 3, 4]"
401,2016,4,1,"[1, 2, 3, 4]"
402,2016,4,2,"[1, 2, 3, 4]"
403,2016,4,3,"[1, 2, 3, 4]"
404,2016,4,4,"[1, 2, 3, 4]"
405,2016,4,5,"[1, 2, 3, 4]"
406,2016,4,6,"[1, 2, 3, 4]"
407,2016,4,7,"[1, 2, 3, 4]"
408,2016,4,8,"[1, 2, 3, 4]"
409,2016,4,9,"[1, 2, 3, 4]"
410,2016,4,10,"[1, 2, 3, 4]"
411,2016,4,11,"[1, 2, 3, 4]"
412,2016,4,12,"[1, 2, 3, 4]"
413,2016,4,13,"[1, 2, 3, 4]"
414,2016,4,14,"[1, 2, 3, 4]"
415,2016,4,15,"[1, 2, 3, 4]"
416,2016,4,16,"[1, 2, 3, 4]"
417,2016,4,17,"[1, 2, 3, 4]"
418,2016,4,18,"[1, 2, 3, 4]"
419,2016,4,19,"[1, 2, 3, 4]"
420,2016,5,0,"[1, 2, 3, 4]"
421,2016,5,1,"[1, 2, 3, 4]"
422,2016,5,2,"[1, 2, 3, 4]"
423,2016,5,3,"[1, 2, 3, 4]"
424,2016,5,4,"[1, 2, 3, 4]"
425,2016,5,5,"[1, 2, 3, 4]"
426,2016,5,6,"[1, 2, 3, 4]"
427,2016,5,7,"[1, 2, 3, 4]"
428,2016,5,8,"[1, 2, 3, 4]"
429,2016,5,9,"[1, 2, 3, 4]"
430,2016,5,10,"[1, 2, 3, 4]"
431,2016,5,11,"[1, 2, 3, 4]"
432,2016,5,12,"[1, 2, 3, 4]"
433,2016,5,13,"[1, 2, 3, 4]"
434,2016,5,14,"[1, 2, 3, 4]"
435,2016,5,15,"[1, 2, 3, 4]"
436,2016,5,16,"[1, 2, 3, 4]"
437,2016,5,17,"[1, 2, 3, 4]"
438,2016,5,18,"[1, 2, 3, 4]"
439,2016,5,19,"[1, 2, 3, 4]"
440,2016,7,0,"[1, 2, 3, 4]"
441,2016,7,1,"[1, 2, 3, 4]"
442,2016,7,2,"[1, 2, 3, 4]"
443,2016,7,3,"[1, 2, 3, 4]"
444,2016,7,4,"[1, 2, 3, 4]"
445,2016,7,5,"[1, 2, 3, 4]"
446,2016,7,6,"[1, 2, 3, 4]"
447,2016,7,7,"[1, 2, 3, 4]"
448,2016,7,8,"[1, 2, 3, 4]"
449,2016,7,9,"[1, 2, 3, 4]"
450,2016,7,10,"[1, 2, 3, 4]"
451,2016,7,11,"[1, 2, 3, 4]"
452,2016,7,12,"[1, 2, 3, 4]"
453,2016,7,13,"[1, 2, 3, 4]"
454,2016,7,14,"[1, 2, 3, 4]"
455,2016,7,15,"[1, 2, 3, 4]"
456,2016,7,16,"[1, 2, 3, 4]"
457,2016,7,17,"[1, 2, 3, 4]"
458,2016,7,18,"[1, 2, 3, 4]"
459,2016,7,19,"[1, 2, 3, 4]"
460,2016,0,0,"[1, 2, 3, 4]"
461,2016,0,1,"[1, 2, 3, 4]"
462,2016,0,2,"[1, 2, 3, 4]"
463,2016,0,3,"[1, 2, 3, 4]"
464,2016,0,4,"[1, 2, 3, 4]"
465,2016,0,5,"[1, 2, 3, 4]"
466,2016,0,6,"[1, 2, 3, 4]"
467,2016,0,7,"[1, 2, 3, 4]"
468,2016,0,8,"[1, 2, 3, 4]"
469,2016,0,9,"[1, 2, 3, 4]"
470,2016,0,10,"[1, 2, 3, 4]"
471,2016,0,11,"[1, 2, 3, 4]"
472,2016,0,12,"[1, 2, 3, 4]"
473,2016,0,13,"[1, 2, 3, 4]"
474,2016,0,14,"[1, 2, 3, 4]"
475,2016,0,15,"[1, 2, 3, 4]"
476,2016,0,16,"[1, 2, 3, 4]"
477,2016,0,17,"[1, 2, 3, 4]"
478,2016,0,18,"[1, 2, 3, 4]"
479,2016,0,19,"[1, 2, 3, 4]"
480,2016,6,0,"[1, 2, 3, 4]"
481,2016,6,1,"[1, 2, 3, 4]"
482,2016,6,2,"[1, 2, 3, 4]"
483,2016,6,3,"[1, 2, 3, 4]"
484,2016,6,4,"[1, 2, 3, 4]"
485,2016,6,5,"[1, 2, 3, 4]"
486,2016,6,6,"[1, 2, 3, 4]"
487,2016,6,7,"[1, 2, 3, 4]"
488,2016,6,8,"[1, 2, 3, 4]"
489,2016,6,9,"[1, 2, 3, 4]"
490,2016,6,10,"[1, 2, 3, 4]"
491,2016,6,11,"[1, 2, 3, 4]"
492,2016,6,12,"[1, 2, 3, 4]"
493,2016,6,13,"[1, 2, 3, 4]"
494,2016,6,14,"[1, 2, 3, 4]"
495,2016,6,15,"[1, 2, 3, 4]"
496,2016,6,16,"[1, 2, 3, 4]"
497,2016,6,17,"[1, 2, 3, 4]"
498,2016,6,18,"[1, 2, 3, 4]"
499,2016,6,19,"[1, 2, 3, 4]"
500,2016,9,0,"[1, 2, 3, 4]"
501,2016,9,1,"[1, 2, 3, 4]"
502,2016,9,2,"[1, 2, 3, 4]"
503,2016,9,3,"[1, 2, 3, 4]"
504,2016,9,4,"[1, 2, 3, 4]"
505,2016,9,5,"[1, 2, 3, 4]"
506,2016,9,6,"[1, 2, 3, 4]"
507,2016,9,7,"[1, 2, 3, 4]"
508,2016,9,8,"[1, 2, 3, 4]"
509,2016,9,9,"[1, 2, 3, 4]"
510,2016,9,10,"[1, 2, 3, 4]"
511,2016,9,11,"[1, 2, 3, 4]"
512,2016,9,12,"[1, 2, 3, 4]"
513,2016,9,13,"[1, 2, 3, 4]"
514,2016,9,14,"[1, 2, 3, 4]"
515,2016,9,15,"[1, 2, 3, 4]"
516,2016,9,16,"[1, 2, 3, 4]"
517,2016,9,17,"[1, 2, 3, 4]"
518,2016,9,18,"[1, 2, 3, 4]"
519,2016,9,19,"[1, 2, 3, 4]"
520,2016,5,0,"[1, 2, 3, 4]"
521,2016,5,1,"[1, 2, 3, 4]"
522,2016,5,2,"[1, 2, 3, 4]"
523,2016,5,3,"[1, 2, 3, 4]"
524,2016,5,4,"[1, 2, 3, 4]"
525,2016,5,5,"[1, 2, 3, 4]"
526,2016,5,6,"[1, 2, 3, 4]"
527,2016,5,7,"[1, 2, 3, 4]"
528,2016,5,8,"[1, 2, 3, 4]"
529,2016,5,9,"[1, 2, 3, 4]"
530,2016,5,10,"[1, 2, 3, 4]"
531,2016,5,11,"[1, 2, 3, 4]"
532,2016,5,12,"[1, 2, 3, 4]"
533,2016,5,13,"[1, 2, 3, 4]"
534,2016,5,14,"[1, 2, 3, 4]"
535,2016,5,15,"[1, 2, 3, 4]"
536,2016,5,16,"[1, 2, 3, 4]"
537,2016,5,17,"[1, 2, 3, 4]"
538,2016,5,18,"[1, 2, 3, 4]"
539,2016,5,19,"[1, 2, 3, 4]"
540,2016,6,0,"[1, 2, 3, 4]"
541,2016,6,1,"[1, 2, 3, 4]"
542,2016,6,2,"[1, 2, 3, 4]"
543,2016,6,3,"[1, 2, 3, 4]"
544,2016,6,4,"[1, 2, 3, 4]"
545,2016,6,5,"[1, 2, 3, 4]"
546,2016,6,6,"[1, 2, 3, 4]"
547,2016,6,7,"[1, 2, 3, 4]"
548,2016,6,8,"[1, 2, 3, 4]"
549,2016,6,9,"[1, 2, 3, 4]"
550,2016,6,10,"[1, 2, 3, 4]"
551,2016,6,11,"[1, 2, 3, 4]"
552,2016,6,12,"[1, 2, 3, 4]"
553,2016,6,13,"[1, 2, 3, 4]"
554,2016,6,14,"[1, 2, 3, 4]"
555,2016,6,15,"[1, 2, 3, 4]"
556,2016,6,16,"[1, 2, 3, 4]"
557,2016,6,17,"[1, 2, 3, 4]"
558,2016,6,18,"[1, 2, 3, 4]"
559,2016,6,19,"[1, 2, 3, 4]"
560,2016,8,0,"[1, 2, 3, 4]"
561,2016,8,1,"[1, 2, 3, 4]"
562,2016,8,2,"[1, 2, 3, 4]"
563,2016,8,3,"[1, 2, 3, 4]"
564,2016,8,4,"[1, 2, 3, 4]"
565,2016,8,5,"[1, 2, 3, 4]"
566,2016,8,6,"[1, 2, 3, 4]"
567,2016,8,7,"[1, 2, 3, 4]"
568,2016,8,8,"[1, 2, 3, 4]"
569,2016,8,9,"[1, 2, 3, 4]"
570,2016,8,10,"[1, 2, 3, 4]"
571,2016,8,11,"[1, 2, 3, 4]"
572,2016,8,12,"[1, 2, 3, 4]"
573,2016,8,13,"[1, 2, 3, 4]"
574,2016,8,14,"[1, 2, 3, 4]"
575,2016,8,15,"[1, 2, 3, 4]"
576,2016,8,16,"[1, 2, 3, 4]"
577,2016,8,17,"[1, 2, 3, 4]"
578,2016,8,18,"[1, 2, 3, 4]"
579,2016,8,19,"[1, 2, 3, 4]"
580,2016,2,0,"[1, 2, 3, 4]"
581,2016,2,1,"[1, 2, 3, 4]"
